Id,CO2 Emissions
6460,152.8537449240022
1209,214.68377030931015
4197,243.5489469029785
6318,236.05563889634024
3786,245.10248124064051
6251,213.5046328001113
6434,158.54731984367527
1709,206.10749515668073
6317,270.63680581951843
1692,217.26347330601772
7097,259.0572495891955
6449,249.11124192486557
3110,250.84345510031216
3405,233.17517408899357
105,234.09921269922512
1467,254.73825774351195
2641,262.2616717769135
962,254.9347360727188
316,193.19864019440138
6121,175.07259331834797
282,278.8772036277161
5702,306.88745260044993
2184,220.79250082931642
3709,258.820421240924
5603,259.4694265186022
3950,257.75656555871865
3874,141.90120316439862
5263,244.462408664592
3499,237.8909657852692
6961,106.45686115852372
2050,271.2275882299425
2614,211.94947495339653
6243,209.83949902875992
147,303.251830787497
7255,273.88602826654335
5233,287.0814267075607
5135,301.28505151409166
1080,230.67399409265408
1553,298.2936729579641
560,331.53748135673675
1607,186.02951978680844
4139,199.43242239615782
3528,285.7039913011972
388,362.22755037927124
4093,283.7571504289706
6827,229.02455292908414
666,226.0639243258639
1071,189.12826140023347
3260,183.57522133455598
1384,284.0612294443172
4359,217.49384817107267
5604,247.87072249385577
3437,212.46030146897897
4777,216.80344979186373
3522,270.05863066940867
2405,225.51654147358175
184,275.50451419768683
5600,211.14380610200857
6437,247.79934088659653
3563,300.01605395312646
3318,257.112349623521
5463,205.3432078868617
4998,194.69475650941496
5896,171.58794517688682
2392,323.22537295950553
5924,171.03157606342631
5193,212.57334594684662
2444,293.15728161722996
6479,172.3815377866797
4459,243.5974285673629
1870,288.08960393635823
7232,242.2301234402015
6569,219.07539807074343
2250,247.58819397984772
160,217.79373396067973
2853,168.2114178362433
3052,201.24555529941875
2461,181.294447402326
421,243.92463352924952
4676,240.40420747962594
1752,378.77281175424184
3603,246.0900270322199
5317,276.2092630813233
2710,198.8642654152335
2294,237.9319170541349
2490,233.47009503091883
5529,243.84545084320084
2881,329.68201708854866
4956,218.0227271056219
4838,231.37042793609172
3565,337.9301568542735
6574,212.40781650715155
2006,250.98217273746653
3306,235.26120885501342
5006,183.79758606803455
244,293.47292652904304
7213,131.04514132642288
4490,312.593503030582
4432,241.52669095045567
6167,349.9331139243013
3387,205.0784034678182
3455,189.69931910132374
431,223.54020404177535
81,188.57814763073338
1833,251.8114194055725
6901,318.5402205756873
3629,212.41639154276803
3941,173.6954040018668
1796,293.0145795075722
135,210.5863279537277
6914,182.2351129090026
2065,193.1059933662273
6808,262.8136084200767
3841,182.53777768295978
5870,348.4657847122595
6355,318.05452701111403
6182,310.2421866676204
3753,293.9977075830702
669,244.26432428035764
1067,255.7118003395108
838,265.91523172626717
698,189.39839177947658
1565,193.89764312755295
171,249.19276163284042
5857,305.1072094651994
1346,162.50166416018493
3766,269.6427976934768
175,343.05808451200676
2369,215.4927619548941
6052,352.4892328863476
6287,255.30621755070314
4670,323.55062363306365
8,261.70908294347214
868,288.6124373666481
1895,176.26504382383285
2575,232.72769296830464
131,310.86513803146175
7107,260.4565989503538
5917,259.95142374289253
4850,306.5839366845306
1380,277.2921166151069
6812,305.08187302473243
4646,287.6756748898922
1210,226.32453914910195
4206,236.4466915333146
2173,183.8033070038724
1510,197.1720961063122
447,351.16238007513095
810,189.0884428703198
3114,260.42351922739476
4399,216.7891408153839
3818,173.3087406218998
4004,300.26523945176615
3431,305.0141735173121
11,241.6335185657701
1655,300.4111010273816
1331,238.06878278330169
6386,322.755054845902
324,267.36926743120665
6101,244.0085024373053
6392,314.2921241392486
2512,251.53583276833783
3350,233.73418673436413
2631,220.30840043974712
5482,212.49743616075924
464,263.3070472338378
1037,157.37471520539452
4245,231.49697409916826
765,262.7583593802636
1917,185.692198633797
2702,182.75238729574758
6562,357.0636929995581
5710,239.37947859258264
3228,214.40861121101563
5938,260.1582295750392
1815,180.3239830800501
2655,225.73076796551737
4764,277.7668080424962
2011,266.6642505790529
4581,159.20428399151248
3139,220.18809201851906
4105,186.3994732565036
4298,105.64994853878852
1031,212.93306473647775
7264,256.62885745904407
5338,313.38894524924797
3456,235.4810419537125
3001,281.03793971670325
1424,321.0566677596496
5347,199.99350828248134
1808,207.0818957053653
6507,227.5746860204054
4021,229.89336918116743
6851,265.832253819692
5830,266.19521647796716
1573,210.44011814961115
7124,270.77934811546027
7241,197.44149400320822
2558,187.67401532929222
6652,201.4545569961722
3484,255.53225322845265
1973,331.8615023607533
1318,220.91472072134098
3148,257.85896962123974
5773,233.1004532259712
4185,164.8996697589476
1883,275.65947027538147
